Date ,Time,Alive_dead,Age,Wing_length,Bag_weight,Bag_bird_weight,Injuries,Notes,Band_number,Bander,Observer,Breeding_status
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
15-Oct-22,,Alive,Juv,,,,,,,,Tori Burt & Parker Doiron,
